<<<<<<< Updated upstream
Active electrons: 6
Active orbitals: 6
HF energy: -37.80412452858289
UCCSD energy: -37.86730835321916

=======
>>>>>>> Stashed changes
Operator	Amplitude
++++++++++++++++++++++++++++++
6^ 7^ 0 1 	| -0.0004199266913201546
6^ 9^ 0 1 	| 5.855782110596299e-09
6^ 11^ 0 1 	| 2.3354496681248723e-09
8^ 7^ 0 1 	| -7.409784757051378e-10
10^ 7^ 0 1 	| -1.8363815151616282e-09
8^ 9^ 0 1 	| -0.0004199296530364643
8^ 11^ 0 1 	| -3.2701088918351294e-09
10^ 9^ 0 1 	| -6.59270919563977e-09
10^ 11^ 0 1 	| -0.00036446750269288335
6^ 8^ 0 2 	| 3.5042676955736875e-09
6^ 10^ 0 2 	| -3.43946751152122e-08
8^ 10^ 0 2 	| 6.417314103942486e-09
6^ 7^ 0 3 	| -0.0015504293324630212
6^ 9^ 0 3 	| 2.990300511245841e-08
6^ 11^ 0 3 	| 1.3228800931945566e-08
8^ 7^ 0 3 	| -3.133503348943117e-08
10^ 7^ 0 3 	| -6.437723284130914e-08
8^ 9^ 0 3 	| -0.00155046263087785
8^ 11^ 0 3 	| -1.1226807415686331e-09
10^ 9^ 0 3 	| 1.8180422092494142e-08
10^ 11^ 0 3 	| -0.0005458214833697149
6^ 8^ 0 4 	| 2.8043106653874742e-08
6^ 10^ 0 4 	| 1.4232807282814528e-08
8^ 10^ 0 4 	| -3.1445109244954006e-09
6^ 7^ 0 5 	| 0.00031360291017474206
6^ 9^ 0 5 	| -4.936129357031565e-11
6^ 11^ 0 5 	| 3.686560801466554e-08
8^ 7^ 0 5 	| 2.3689134431868683e-08
10^ 7^ 0 5 	| 8.853936073982963e-10
8^ 9^ 0 5 	| 0.0003136693686063737
8^ 11^ 0 5 	| -8.827621743975562e-09
10^ 9^ 0 5 	| -8.977565587588178e-10
10^ 11^ 0 5 	| 2.783738274706558e-06
6^ 7^ 2 1 	| -0.0015504237758638961
6^ 9^ 2 1 	| 5.102594794355525e-09
6^ 11^ 2 1 	| -1.3542830701585075e-08
8^ 7^ 2 1 	| -1.7578325861264727e-09
10^ 7^ 2 1 	| 2.4193860268636443e-08
8^ 9^ 2 1 	| -0.001550442775243439
8^ 11^ 2 1 	| -2.5679802681303803e-08
10^ 9^ 2 1 	| -1.555118506859436e-08
10^ 11^ 2 1 	| -0.0005458443177828892
7^ 9^ 1 3 	| -1.887016974620803e-09
7^ 11^ 1 3 	| 2.0155334847831496e-08
9^ 11^ 1 3 	| 1.4758094093229713e-08
6^ 7^ 4 1 	| 0.0003136356924192488
6^ 9^ 4 1 	| -1.1510135428747612e-08
6^ 11^ 4 1 	| 1.0691891370954968e-08
8^ 7^ 4 1 	| 2.5047627866610043e-08
10^ 7^ 4 1 	| 2.1921814459617027e-08
8^ 9^ 4 1 	| 0.00031360774905890787
8^ 11^ 4 1 	| -1.0123509925811454e-08
10^ 9^ 4 1 	| 5.8046743974968515e-09
10^ 11^ 4 1 	| 2.764398606222277e-06
7^ 9^ 1 5 	| 8.56394147832711e-10
7^ 11^ 1 5 	| -7.375708622033067e-10
9^ 11^ 1 5 	| -1.125022629658607e-08
6^ 7^ 2 3 	| -0.11363306006311541
6^ 9^ 2 3 	| 6.47845278590158e-08
6^ 11^ 2 3 	| 1.373711994173621e-07
8^ 7^ 2 3 	| -7.860189112685693e-08
10^ 7^ 2 3 	| -1.907240272004207e-07
8^ 9^ 2 3 	| -0.11363270291217897
8^ 11^ 2 3 	| 1.6635798671332879e-07
10^ 9^ 2 3 	| -2.4530473874826593e-07
10^ 11^ 2 3 	| -0.029129191606081045
6^ 8^ 2 4 	| 1.64377955939072e-07
6^ 10^ 2 4 	| 2.6898985755789204e-07
8^ 10^ 2 4 	| 5.001008479592719e-08
6^ 7^ 2 5 	| 0.042473172092256824
6^ 9^ 2 5 	| 5.00028168527376e-07
